DepositID,CustomerID,BranchID,DepositType,Amount,InterestRate,Currency,OpenDate,MaturityDate
DP317,364818,HYD01,Fixed Deposit,3333438.93,3.97,INR,2024-12-02,2027-04-21
DP318,414083,HYD01,Savings,1316178.67,5.7,INR,2024-02-02,2026-08-12
DP319,556695,MUM01,Current,67355.29,3.17,INR,2024-07-20,2034-01-15
DP320,781310,DEL01,Savings,145134.33,4.5,INR,2024-04-26,2031-04-21
DP321,850918,MUM01,Savings,1834041.26,4.96,INR,2024-02-16,2028-08-19
DP322,826657,DEL01,Savings,4597256.8,6.5,INR,2023-12-12,2027-06-03
DP323,167164,BLR01,Current,-353010.24,6.55,INR,2024-07-02,2027-10-26
DP324,904477,DEL01,Fixed Deposit,3431457.77,4.0,INR,2024-03-15,2033-03-21
DP325,546073,CHN01,Savings,-144575.06,3.44,INR,2024-08-16,2033-12-08
DP326,416491,KOL01,Current,1235252.03,2.99,INR,2024-09-27,2026-02-27
DP327,951469,KOL01,Fixed Deposit,2687756.35,6.72,INR,2024-10-26,2033-05-17
DP328,236439,DEL01,Savings,3298665.39,3.82,INR,2024-01-22,2031-08-28
DP329,228044,MUM01,Current,4023034.96,2.27,INR,2023-07-15,2028-05-19
DP330,438891,CHN02,Savings,3922015.1,5.42,INR,2023-02-25,2030-06-02
DP331,626078,DEL01,Current,4163393.21,6.89,INR,2023-12-20,2030-02-18
DP332,841862,CHN01,Current,1297593.44,2.71,INR,2024-10-27,2033-01-03
DP333,597622,MUM01,Fixed Deposit,-188426.07,6.21,INR,2023-03-15,2027-04-26
DP334,922562,BLR01,Current,2375258.78,5.76,INR,2023-11-18,2025-05-28
DP335,886748,CHN01,Savings,-154127.27,5.92,INR,2024-08-21,2029-01-05
DP336,536932,DEL01,Fixed Deposit,4311082.11,4.85,INR,2023-10-11,2029-12-29
DP337,741876,CHN01,Current,699986.82,2.82,INR,2023-07-15,2028-06-19
DP338,553170,CHN01,Current,4320886.24,3.21,INR,2023-09-21,2031-02-03
DP339,576189,MUM01,Fixed Deposit,-391361.42,4.11,INR,2024-01-08,2029-11-09
DP340,672951,MUM01,Fixed Deposit,4055432.77,3.28,INR,2024-04-23,2029-07-31
DP341,441945,CHN02,Current,4752860.72,3.1,INR,2023-11-27,2031-12-05
DP342,862528,BLR01,Current,897844.26,2.46,INR,2024-01-12,2028-02-16
DP343,113988,HYD01,Fixed Deposit,4500642.44,4.46,INR,2023-11-21,2025-05-17
DP344,521763,BLR01,Fixed Deposit,818499.61,3.69,INR,2023-09-23,2028-01-19
DP345,385519,CHN02,Savings,944257.65,4.84,INR,2023-01-09,2028-08-29
DP346,484054,HYD01,Savings,1177794.64,6.74,INR,2024-09-14,2030-01-30
DP347,372427,KOL01,Savings,2284333.03,2.29,INR,2023-11-16,2031-08-10
DP348,847090,CHN01,Current,577078.51,5.87,INR,2024-09-25,2031-09-20
DP349,939871,MUM01,Fixed Deposit,3372708.32,4.22,INR,2024-05-08,2030-11-10
DP350,817427,MUM01,Current,4592586.7,2.3,INR,2024-01-24,2025-10-14
DP351,895461,CHN01,Savings,18588.79,6.52,INR,2024-02-02,2029-10-02
DP352,979955,KOL01,Current,4293645.13,4.1,INR,2024-11-28,2030-07-23
DP353,567489,DEL01,Fixed Deposit,2061582.0,4.06,INR,2025-01-01,2034-12-02
DP354,739027,HYD01,Current,837153.4,3.12,INR,2023-11-14,2027-09-21
DP355,676002,BLR01,Savings,4041303.4,3.15,INR,2023-02-18,2026-09-25
DP356,966687,CHN01,Current,3700676.46,4.23,INR,2023-04-12,2029-12-23
DP357,491435,HYD01,Current,4935945.11,2.59,INR,2023-08-15,2029-12-02
DP358,794025,BLR01,Fixed Deposit,3198507.04,2.81,INR,2023-12-29,2026-01-01
DP359,110297,MUM01,Fixed Deposit,3556470.11,4.17,INR,2024-11-25,2027-11-02
DP360,473752,HYD01,Savings,2538766.73,5.46,INR,2023-11-22,2025-10-04
DP361,863409,DEL01,Savings,2412972.67,3.05,INR,2024-06-20,2028-03-26
DP362,453417,BLR01,Savings,172775.26,3.58,INR,2024-01-13,2026-06-06
DP363,651130,CHN02,Savings,944656.55,4.23,INR,2023-10-14,2028-03-28
DP364,414352,KOL01,Savings,422944.86,2.24,INR,2024-03-25,2029-03-19
DP365,339240,DEL01,Savings,1366961.9,4.8,INR,2024-05-11,2030-08-13
DP366,203275,DEL01,Current,1216573.71,2.62,INR,2023-01-31,2024-12-29
DP367,231178,CHN01,Fixed Deposit,2562013.05,2.56,INR,2024-01-10,2031-11-27
DP368,967516,BLR01,Current,709832.58,4.81,INR,2023-04-24,2029-06-02
DP369,228333,CHN02,Current,4820890.0,5.29,INR,2024-08-24,2027-05-08
DP370,612357,MUM01,Current,4401161.27,2.65,INR,2024-02-10,2033-05-31
DP371,793300,DEL01,Current,742540.61,6.23,INR,2023-08-17,2026-05-19
DP372,920372,KOL01,Fixed Deposit,1458756.72,2.49,INR,2023-03-30,2028-03-11
DP373,371249,MUM01,Savings,349567.98,5.42,INR,2024-02-20,2033-10-27
DP374,501417,DEL01,Fixed Deposit,1865309.92,3.25,INR,2024-05-27,2029-06-09
DP375,815107,HYD01,Fixed Deposit,3084578.96,5.71,INR,2024-12-18,2027-12-24
DP376,757409,CHN01,Fixed Deposit,3283994.55,4.45,INR,2024-09-04,2027-10-28
DP377,277870,HYD01,Savings,4897713.29,6.41,INR,2024-01-02,2031-10-19
DP378,214042,CHN02,Fixed Deposit,3329139.35,4.19,INR,2023-11-22,2033-02-21
DP379,516762,CHN02,Current,3435034.25,2.82,INR,2023-06-30,2026-11-16
DP380,402725,MUM01,Savings,3548479.75,4.52,INR,2023-03-26,2031-03-02
DP381,797690,CHN02,Savings,4432174.21,6.54,INR,2023-06-06,2025-10-31
DP382,609918,KOL01,Savings,3089624.06,3.91,INR,2024-12-13,2033-06-14
DP383,358421,HYD01,Current,2738836.76,2.6,INR,2024-09-27,2028-06-04
DP384,312611,HYD01,Savings,4897742.8,2.43,INR,2023-03-22,2028-08-13
DP385,697964,HYD01,Current,1467306.83,6.76,INR,2024-04-09,2033-05-14
DP386,587732,CHN01,Current,1241408.19,5.51,INR,2024-03-09,2032-01-02
DP387,747846,BLR01,Current,848615.47,5.43,INR,2023-10-11,2033-06-03
DP388,684141,MUM01,Current,616160.01,5.24,INR,2023-12-28,2029-08-05
DP389,408141,HYD01,Savings,658549.53,2.05,INR,2024-03-03,2029-12-23
DP390,708589,CHN01,Savings,4126247.62,3.74,INR,2024-06-19,2026-03-22
DP391,422042,BLR01,Savings,4315718.86,2.36,INR,2024-10-26,2031-04-10
DP392,716023,KOL01,Fixed Deposit,1442062.91,2.98,INR,2024-10-17,2031-03-22
DP393,585185,BLR01,Current,907129.31,2.57,INR,2024-04-05,2030-02-26
DP394,312209,HYD01,Savings,3486206.12,4.2,INR,2023-02-15,2026-06-13
DP395,652946,BLR01,Fixed Deposit,2449858.9,4.05,INR,2024-09-21,2029-10-12
DP396,306018,BLR01,Current,844689.63,4.85,INR,2023-05-16,2029-12-08
DP397,886756,HYD01,Current,3567854.02,5.88,INR,2023-06-22,2032-02-18
DP398,628166,CHN02,Current,717931.7,4.57,INR,2023-11-25,2025-01-22
DP399,352856,DEL01,Fixed Deposit,2311499.99,2.39,INR,2023-10-26,2033-10-17
DP400,660534,DEL01,Savings,4728653.63,2.0,INR,2024-10-30,2034-08-05
DP401,635264,DEL01,Savings,2787553.47,2.29,INR,2024-02-21,2031-10-25
DP402,306706,HYD01,Fixed Deposit,4196809.42,2.71,INR,2024-07-07,2031-04-30
DP403,439272,KOL01,Current,1288746.78,6.07,INR,2024-03-18,2032-02-29
DP404,730338,CHN01,Savings,518665.89,4.53,INR,2024-02-15,2025-03-20
DP405,682502,BLR01,Current,519092.87,5.97,INR,2023-11-27,2025-09-03
DP406,155852,DEL01,Current,2420798.88,4.53,INR,2023-05-27,2025-12-14
DP407,554745,CHN01,Fixed Deposit,4715414.26,4.92,INR,2023-07-07,2028-08-31
DP408,630773,HYD01,Current,2940888.15,2.26,INR,2024-05-07,2031-11-05
DP409,267789,DEL01,Savings,206080.95,5.02,INR,2023-06-15,2026-11-08
DP410,613887,BLR01,Savings,2025428.3,5.48,INR,2024-08-27,2029-06-13
DP411,907248,KOL01,Current,2789739.49,2.74,INR,2024-11-04,2030-11-30
DP412,567608,KOL01,Fixed Deposit,606611.85,4.79,INR,2023-02-02,2026-09-28
DP413,185126,CHN02,Fixed Deposit,3537131.11,2.69,INR,2024-12-13,2028-06-23
DP414,700764,CHN01,Fixed Deposit,2105747.54,6.3,INR,2024-05-20,2030-11-08
DP415,920895,BLR01,Fixed Deposit,2931844.35,6.48,INR,2024-07-21,2028-04-01
DP416,928224,CHN01,Fixed Deposit,38172.27,2.67,INR,2023-07-31,2027-09-17
DP417,125652,DEL01,Savings,2520422.23,2.83,INR,2023-08-25,2028-01-27
DP418,194730,CHN01,Fixed Deposit,4249411.9,2.95,INR,2024-03-29,2025-08-29
DP419,891607,MUM01,Current,2277215.13,5.29,INR,2023-12-27,2027-10-04
DP420,636564,CHN02,Current,785159.81,3.95,INR,2024-10-30,2030-08-04
DP421,625781,HYD01,Fixed Deposit,1478262.14,5.3,INR,2024-12-22,2026-02-02
DP422,486111,BLR01,Current,3409285.76,3.7,INR,2023-11-08,2027-04-25
DP423,944119,KOL01,Current,2695966.09,2.41,INR,2024-05-18,2027-12-28
DP424,129821,HYD01,Fixed Deposit,817890.87,4.12,INR,2023-09-12,2029-03-17
DP425,555925,CHN01,Fixed Deposit,148891.68,2.38,INR,2024-02-19,2025-10-25
DP426,657237,BLR01,Savings,3451163.68,2.47,INR,2024-08-27,2026-02-04
DP427,896636,HYD01,Savings,641637.85,5.16,INR,2024-02-25,2030-10-16
DP428,979405,BLR01,Savings,184405.36,2.01,INR,2023-04-25,2025-09-14
DP429,407182,KOL01,Savings,25232.97,3.95,INR,2023-01-18,2030-12-26
DP430,261115,DEL01,Current,925187.46,4.82,INR,2023-06-27,2029-11-20
DP431,251044,KOL01,Savings,4683969.43,3.94,INR,2023-07-02,2028-01-11
DP432,933001,HYD01,Fixed Deposit,1606199.33,4.19,INR,2023-12-19,2031-01-21
DP433,765872,CHN02,Current,3683302.25,3.3,INR,2023-04-05,2025-08-12
DP434,459409,CHN02,Current,606449.66,6.86,INR,2023-12-11,2028-02-02
DP435,176878,HYD01,Savings,-355417.2,3.52,INR,2024-01-17,2030-09-12
DP436,533275,CHN01,Savings,2234621.47,4.8,INR,2024-02-10,2031-04-10
DP437,976622,BLR01,Savings,3440722.38,4.88,INR,2024-02-27,2032-04-30
DP438,963710,HYD01,Fixed Deposit,3263759.42,2.27,INR,2023-04-19,2032-10-20
DP439,473684,BLR01,Savings,659990.83,2.41,INR,2023-02-26,2030-06-02
DP440,282567,BLR01,Current,4107415.43,4.47,INR,2023-06-19,2030-01-07
DP441,591465,MUM01,Current,3337033.07,5.27,INR,2023-04-28,2028-05-20
DP442,941855,CHN01,Fixed Deposit,580049.2,5.99,INR,2024-01-09,2028-05-15
DP443,643163,CHN01,Current,873552.87,5.41,INR,2023-02-11,2024-11-24
DP444,319262,KOL01,Current,2713366.04,4.55,INR,2024-02-10,2033-07-24
DP445,901298,KOL01,Fixed Deposit,2132657.43,6.68,INR,2023-03-04,2033-02-14
DP446,372180,HYD01,Fixed Deposit,3592406.32,4.78,INR,2023-02-08,2028-07-30
DP447,114868,CHN02,Fixed Deposit,4914017.97,4.87,INR,2024-12-14,2029-03-27
DP448,151910,HYD01,Savings,4931165.46,2.53,INR,2023-10-01,2028-11-28
DP449,123402,KOL01,Current,2249610.42,4.71,INR,2024-07-01,2029-11-30
DP450,451823,CHN01,Savings,3336191.59,3.27,INR,2024-02-08,2025-11-07
DP451,854923,CHN02,Fixed Deposit,2113484.87,4.73,INR,2023-06-22,2031-04-30
DP452,613514,CHN02,Savings,1004769.77,4.32,INR,2023-05-24,2026-05-25
DP453,783706,CHN01,Current,2150135.72,5.85,INR,2024-01-09,2033-07-28
DP454,560578,MUM01,Savings,1403121.52,6.35,INR,2023-11-24,2025-02-09
DP455,902306,KOL01,Current,776512.47,2.86,INR,2023-05-10,2026-06-11
DP456,633690,CHN02,Fixed Deposit,1203396.38,3.3,INR,2023-07-23,2025-01-22
DP457,449295,BLR01,Savings,4251499.2,5.29,INR,2024-10-08,2028-10-26
DP458,575085,HYD01,Fixed Deposit,456625.53,6.9,INR,2024-04-25,2029-09-22
DP459,246491,MUM01,Savings,4650517.81,5.77,INR,2023-12-27,2028-03-23
DP460,651056,CHN02,Fixed Deposit,1157384.06,4.23,INR,2023-07-14,2033-02-21
DP461,980858,BLR01,Fixed Deposit,2253050.95,2.37,INR,2023-02-13,2032-03-27
DP462,963955,DEL01,Current,995881.71,6.09,INR,2024-04-22,2030-09-29
DP463,130879,CHN02,Fixed Deposit,2034110.85,4.3,INR,2023-01-27,2026-01-03
DP464,752353,CHN01,Savings,3093228.78,3.49,INR,2024-12-14,2027-12-03
DP465,249198,CHN01,Savings,123209.51,5.69,INR,2024-01-24,2031-04-22
DP466,542642,DEL01,Savings,1152796.03,2.42,INR,2024-01-08,2033-07-19
DP467,350634,CHN01,Fixed Deposit,414860.88,4.32,INR,2024-02-24,2033-06-17
DP468,772587,BLR01,Fixed Deposit,3234369.13,2.67,INR,2023-02-12,2032-12-19
DP469,747372,BLR01,Fixed Deposit,1842751.17,5.65,INR,2024-10-10,2027-09-08
DP470,621077,KOL01,Current,2846805.19,3.27,INR,2023-12-03,2029-01-10
DP471,265525,BLR01,Fixed Deposit,806104.13,4.9,INR,2023-11-21,2032-02-15
DP472,686106,MUM01,Fixed Deposit,1353181.64,5.12,INR,2023-10-03,2029-03-04
DP473,912073,KOL01,Savings,3713211.86,4.51,INR,2023-04-11,2026-12-17
DP474,172251,DEL01,Fixed Deposit,4823011.48,4.18,INR,2024-12-17,2031-06-10
DP475,903289,HYD01,Savings,2150074.95,5.35,INR,2023-02-14,2031-11-25
DP476,967068,KOL01,Savings,205481.03,6.31,INR,2023-06-10,2032-01-07
DP477,881797,CHN01,Fixed Deposit,-242367.84,2.85,INR,2023-01-10,2025-10-09
DP478,236420,DEL01,Fixed Deposit,440170.75,2.53,INR,2023-11-15,2030-11-20
DP479,616559,DEL01,Savings,2467167.5,2.42,INR,2024-11-28,2026-08-30
DP480,331646,CHN02,Current,2152592.66,2.08,INR,2024-08-24,2029-07-16
DP481,304054,KOL01,Savings,3445662.65,3.69,INR,2024-06-30,2030-12-21
DP482,973018,KOL01,Fixed Deposit,4176578.28,6.95,INR,2023-05-12,2031-05-16
DP483,475011,HYD01,Fixed Deposit,4834066.61,5.3,INR,2023-12-29,2029-08-01
DP484,407344,CHN01,Current,4388913.95,2.0,INR,2023-11-18,2031-08-16
DP485,530287,CHN02,Savings,4791.38,4.82,INR,2023-12-10,2031-03-13
DP486,959856,DEL01,Fixed Deposit,4077942.44,4.62,INR,2024-08-11,2032-04-14
DP487,154324,KOL01,Fixed Deposit,689025.16,4.13,INR,2023-02-04,2027-03-13
DP488,337147,CHN02,Current,669716.78,2.53,INR,2024-06-20,2027-12-26
DP489,944430,KOL01,Fixed Deposit,2402814.98,2.3,INR,2024-02-06,2028-03-30
DP490,529786,DEL01,Current,3921173.6,5.52,INR,2024-12-20,2028-08-07
DP491,801501,CHN01,Current,1745450.01,2.78,INR,2023-07-01,2031-07-06
DP492,545491,KOL01,Savings,2308298.11,5.06,INR,2023-07-14,2033-02-15
DP493,277830,DEL01,Savings,1254432.81,4.67,INR,2023-10-10,2031-12-12
DP494,720491,KOL01,Fixed Deposit,-18939.64,6.66,INR,2023-01-29,2031-08-12
DP495,585446,MUM01,Fixed Deposit,4703667.29,5.0,INR,2024-12-29,2026-06-28
DP496,208030,DEL01,Savings,1049937.09,5.24,INR,2024-12-20,2031-04-19
DP497,545518,BLR01,Fixed Deposit,-261055.59,4.3,INR,2023-06-08,2025-01-14
DP498,432205,BLR01,Fixed Deposit,-344339.24,2.9,INR,2024-03-24,2027-09-09
DP499,482525,KOL01,Current,-332197.84,3.24,INR,2023-03-11,2027-11-16
DP500,362643,CHN02,Savings,1020238.95,6.82,INR,2025-01-01,2027-03-14
DP501,753431,MUM01,Savings,1828196.51,6.52,INR,2024-05-13,2025-05-22
DP502,855847,BLR01,Current,2152727.93,2.25,INR,2023-04-10,2029-10-08
DP503,146405,MUM01,Savings,2156041.65,4.99,INR,2024-01-21,2026-09-24
DP504,562750,DEL01,Fixed Deposit,1015825.29,4.4,INR,2024-09-03,2032-01-05
DP505,845697,DEL01,Fixed Deposit,3311223.97,2.24,INR,2024-12-18,2032-04-01
DP506,162897,BLR01,Fixed Deposit,626415.06,6.88,INR,2024-07-12,2034-01-28
DP507,956029,HYD01,Fixed Deposit,4576017.22,5.76,INR,2023-01-18,2030-09-13
DP508,379735,HYD01,Fixed Deposit,4684925.55,2.61,INR,2024-12-09,2030-03-22
DP509,430824,MUM01,Current,99179.2,3.73,INR,2024-07-03,2032-11-29
DP510,844114,CHN01,Current,3429859.11,4.81,INR,2023-04-08,2030-10-24
DP511,352290,DEL01,Fixed Deposit,1511986.34,6.73,INR,2024-01-28,2025-09-13
DP512,790901,CHN02,Current,3357071.06,5.28,INR,2023-11-22,2030-05-23
DP513,129101,DEL01,Fixed Deposit,2183793.15,6.44,INR,2023-04-06,2030-10-10
DP514,486120,KOL01,Current,242599.1,6.33,INR,2023-01-07,2029-01-31
DP515,139520,MUM01,Current,1772207.66,3.01,INR,2024-09-03,2027-07-13
DP516,690293,BLR01,Current,1421102.48,6.41,INR,2024-05-30,2030-06-19
DP517,426209,KOL01,Savings,1941736.33,5.33,INR,2023-03-05,2024-08-11
DP518,985678,KOL01,Fixed Deposit,3277808.29,4.67,INR,2024-08-01,2029-11-09
DP519,379102,DEL01,Fixed Deposit,757248.72,5.91,INR,2024-09-22,2030-06-19
DP520,868511,DEL01,Fixed Deposit,2308540.14,4.29,INR,2024-11-17,2028-06-17
DP521,997096,DEL01,Current,3152200.62,2.01,INR,2023-07-24,2025-04-04
DP522,362546,MUM01,Savings,-407865.58,3.07,INR,2024-07-05,2027-11-23
DP523,955245,HYD01,Fixed Deposit,2062018.37,4.72,INR,2023-10-04,2029-07-14
DP524,348759,CHN01,Current,1929656.63,6.74,INR,2024-11-30,2031-01-30
DP525,829154,BLR01,Savings,447847.02,2.29,INR,2024-02-17,2026-08-22
DP526,594583,DEL01,Savings,872133.15,5.18,INR,2023-05-18,2033-02-22
DP527,786826,MUM01,Fixed Deposit,335377.94,3.19,INR,2023-09-07,2027-05-27
DP528,299580,HYD01,Fixed Deposit,3910408.63,5.14,INR,2023-04-13,2029-01-28
DP529,938356,HYD01,Savings,4828943.78,5.22,INR,2023-02-14,2025-08-22
DP530,734848,HYD01,Fixed Deposit,2261357.39,6.76,INR,2024-04-10,2029-09-22
DP531,191581,CHN02,Fixed Deposit,1956183.49,5.52,INR,2023-12-11,2029-07-13
DP532,790582,DEL01,Fixed Deposit,1100642.55,5.77,INR,2023-06-01,2032-09-30
DP533,918336,CHN02,Fixed Deposit,2496808.07,2.61,INR,2024-03-12,2030-02-24
DP534,254656,CHN02,Savings,4899762.85,5.47,INR,2023-04-10,2032-10-12
DP535,803938,KOL01,Fixed Deposit,4651233.72,2.47,INR,2024-03-25,2030-12-14
DP536,313514,BLR01,Fixed Deposit,1322307.18,3.12,INR,2024-08-08,2031-10-29
DP537,981755,CHN01,Fixed Deposit,4974592.38,4.68,INR,2024-04-14,2031-07-10
DP538,645268,CHN01,Current,3374403.23,2.91,INR,2024-02-26,2032-11-02
DP539,404252,KOL01,Fixed Deposit,-88159.21,5.64,INR,2024-05-08,2032-10-21
DP540,967377,CHN01,Savings,4148251.47,5.79,INR,2023-03-09,2025-12-30
DP541,267711,HYD01,Savings,2399900.72,5.45,INR,2023-03-12,2031-11-14
DP542,802294,HYD01,Current,1685093.87,2.09,INR,2023-08-30,2028-10-17
DP543,134628,HYD01,Current,3075318.87,2.37,INR,2024-02-26,2029-03-20
DP544,492074,CHN01,Fixed Deposit,1287799.32,2.4,INR,2024-04-18,2028-10-26
DP545,226931,CHN02,Fixed Deposit,250188.8,2.33,INR,2024-08-09,2033-10-10
DP546,474589,KOL01,Current,2199382.99,6.0,INR,2024-10-07,2033-11-29
DP547,294992,DEL01,Savings,4853426.28,6.0,INR,2023-06-14,2033-02-06
DP548,449088,MUM01,Savings,4752593.81,4.9,INR,2023-10-01,2025-01-07
DP549,378097,CHN02,Fixed Deposit,612798.81,2.5,INR,2024-09-28,2028-07-29
DP550,618763,KOL01,Fixed Deposit,3517389.64,5.92,INR,2024-09-03,2026-11-21
DP551,165835,CHN02,Fixed Deposit,917519.37,2.04,INR,2023-10-05,2029-10-07
DP552,359778,CHN02,Fixed Deposit,3709739.01,5.62,INR,2024-10-19,2032-02-10
DP553,509141,DEL01,Current,595509.59,2.01,INR,2023-02-01,2028-01-14
DP554,806501,BLR01,Current,4815081.33,6.0,INR,2023-06-05,2026-02-14
DP555,408561,MUM01,Fixed Deposit,1089728.06,2.2,INR,2024-02-17,2029-08-12
DP556,658953,HYD01,Savings,4992062.6,3.65,INR,2023-12-25,2029-02-07
DP557,137768,DEL01,Fixed Deposit,3756624.01,3.25,INR,2023-03-01,2028-06-14
DP558,148609,KOL01,Savings,4871336.74,6.05,INR,2023-01-20,2031-04-13
DP559,988109,HYD01,Savings,4113420.67,3.85,INR,2024-07-19,2030-02-09
DP560,451920,CHN02,Current,3390015.74,2.62,INR,2024-05-27,2031-07-15
DP561,118758,DEL01,Current,2160265.8,2.74,INR,2024-01-22,2026-05-01
DP562,585857,CHN02,Fixed Deposit,-1153.23,3.39,INR,2024-06-18,2028-01-12
DP563,767284,HYD01,Current,2628721.11,5.7,INR,2023-07-23,2032-02-08
DP564,879319,KOL01,Fixed Deposit,2745325.05,6.01,INR,2024-07-19,2034-02-21
DP565,478019,MUM01,Current,3128160.05,6.28,INR,2023-12-08,2025-03-23
DP566,257822,KOL01,Savings,11964.07,6.35,INR,2024-01-02,2026-02-24
DP567,500574,CHN02,Current,2285647.18,6.25,INR,2023-10-13,2027-04-22
DP568,910078,BLR01,Savings,588079.54,3.9,INR,2024-08-27,2027-02-07
DP569,821432,HYD01,Savings,2655614.33,5.78,INR,2023-11-20,2030-04-03
DP570,231293,BLR01,Savings,2926269.53,4.26,INR,2023-07-14,2027-09-22
DP571,915539,BLR01,Fixed Deposit,2918669.37,2.13,INR,2024-12-11,2034-11-23
DP572,944237,KOL01,Fixed Deposit,2875749.69,6.35,INR,2023-12-09,2030-02-19
DP573,161854,BLR01,Savings,-351196.18,3.46,INR,2024-03-30,2026-04-09
DP574,346228,CHN01,Current,4505555.48,5.88,INR,2023-06-27,2028-10-04
DP575,707938,HYD01,Savings,-97061.96,6.71,INR,2024-03-26,2031-05-30
DP576,271068,BLR01,Current,4798859.93,4.59,INR,2024-06-26,2031-08-18
DP577,432065,DEL01,Fixed Deposit,378524.05,2.31,INR,2023-06-13,2032-03-28
DP578,144134,HYD01,Fixed Deposit,4099782.74,2.32,INR,2023-05-25,2033-05-15
DP579,370014,DEL01,Current,1508275.46,2.05,INR,2023-02-04,2028-11-14
DP580,417231,CHN01,Savings,4816902.59,5.03,INR,2024-05-20,2026-08-29
DP581,352149,CHN01,Savings,2102191.56,2.05,INR,2023-11-09,2032-05-13
DP582,574820,BLR01,Current,867063.08,6.09,INR,2024-09-23,2026-10-16
DP583,517747,MUM01,Fixed Deposit,2755873.76,2.69,INR,2024-11-24,2031-11-22
DP584,734951,CHN01,Current,4611691.0,3.96,INR,2023-06-01,2029-11-17
DP585,911376,MUM01,Current,4460952.92,3.23,INR,2023-02-13,2030-08-15
DP586,160292,CHN02,Fixed Deposit,4964547.11,2.31,INR,2024-05-13,2028-04-16
DP587,415897,MUM01,Current,4988261.38,6.71,INR,2023-10-28,2032-07-05
DP588,762419,DEL01,Fixed Deposit,2237962.91,5.56,INR,2024-11-09,2032-01-05
DP589,856515,BLR01,Current,748245.67,6.02,INR,2024-07-06,2028-04-28
DP590,842815,KOL01,Fixed Deposit,2260449.29,5.13,INR,2024-04-21,2031-07-04
DP591,797777,CHN02,Savings,2388150.85,3.43,INR,2023-10-16,2033-06-29
DP592,633095,KOL01,Savings,4957040.24,5.5,INR,2024-05-22,2029-09-29
DP593,515671,BLR01,Savings,22800.33,2.53,INR,2024-04-04,2031-05-26
DP594,849377,KOL01,Fixed Deposit,4527721.08,4.9,INR,2023-03-21,2026-05-10
DP595,152581,KOL01,Current,4154548.59,2.67,INR,2023-03-29,2030-06-10
DP596,395725,DEL01,Current,4212428.49,5.85,INR,2024-10-31,2027-03-28
DP597,614532,KOL01,Fixed Deposit,4088962.74,5.23,INR,2024-05-03,2031-02-07
DP598,148649,KOL01,Current,1491767.69,2.91,INR,2024-05-01,2030-10-14
DP599,757834,DEL01,Current,294519.03,6.38,INR,2023-09-16,2031-10-23
DP600,861614,HYD01,Savings,4441361.65,5.63,INR,2024-02-12,2028-05-19
DP601,124420,CHN01,Fixed Deposit,-487777.21,5.84,INR,2023-08-30,2029-02-23
DP602,122890,CHN02,Savings,554405.02,2.55,INR,2023-05-03,2028-04-14
DP603,767760,CHN02,Savings,4142357.7,5.05,INR,2023-09-05,2030-11-21
DP604,795292,BLR01,Current,729955.69,3.53,INR,2024-04-27,2027-01-18
DP605,454747,DEL01,Current,588837.69,2.28,INR,2023-11-13,2029-01-20
DP606,738880,BLR01,Fixed Deposit,2778253.24,2.23,INR,2024-01-26,2032-03-03
DP607,124612,BLR01,Savings,2955397.11,4.75,INR,2024-07-11,2027-10-11
DP608,387263,DEL01,Savings,4579878.42,3.81,INR,2023-03-23,2024-05-09
DP609,826924,MUM01,Fixed Deposit,245333.66,2.74,INR,2023-01-15,2025-08-24
DP610,146936,HYD01,Savings,988464.18,5.99,INR,2023-08-23,2027-10-25
DP611,411349,DEL01,Current,274306.85,4.23,INR,2024-07-07,2030-09-21
DP612,586001,MUM01,Current,644795.54,5.62,INR,2023-10-30,2030-02-28
DP613,540402,CHN02,Current,272746.43,2.38,INR,2023-09-20,2027-01-09
DP614,152361,DEL01,Current,1053423.58,2.88,INR,2024-09-22,2028-12-22
DP615,232708,CHN01,Current,1172470.47,6.24,INR,2023-06-25,2030-04-25
DP616,467536,BLR01,Current,1803538.35,5.52,INR,2023-12-15,2030-08-04
DP617,230827,CHN01,Fixed Deposit,102152.14,5.0,INR,2023-12-14,2028-07-24
DP618,522753,HYD01,Current,3871641.49,4.64,INR,2023-05-16,2030-04-17
DP619,451974,BLR01,Fixed Deposit,1197604.04,3.86,INR,2023-10-02,2028-06-01
DP620,182935,DEL01,Savings,656026.22,2.86,INR,2024-12-04,2026-01-20
DP621,648902,DEL01,Savings,330092.28,5.85,INR,2023-10-11,2026-05-25
DP622,453699,MUM01,Fixed Deposit,2761170.99,6.74,INR,2024-09-29,2027-01-16
DP623,756544,DEL01,Savings,89875.88,6.49,INR,2024-06-07,2033-03-31
DP624,786904,DEL01,Fixed Deposit,1120781.27,3.07,INR,2024-05-19,2027-04-18
DP625,555540,DEL01,Current,1013391.7,3.61,INR,2023-11-14,2026-10-10
DP626,536411,CHN01,Current,4320903.41,5.02,INR,2024-09-16,2029-01-05
DP627,489043,BLR01,Fixed Deposit,2069286.32,3.97,INR,2024-10-06,2032-07-20
DP628,727287,MUM01,Current,4151944.81,6.04,INR,2023-01-07,2029-09-19
DP629,420189,MUM01,Fixed Deposit,2742986.45,4.54,INR,2023-01-20,2032-12-28
DP630,312531,DEL01,Fixed Deposit,3458209.41,5.34,INR,2024-02-26,2030-04-16
DP631,303300,HYD01,Savings,1251586.43,2.91,INR,2023-02-07,2026-07-20
